gvfs	/usr/lib/systemd/user/gvfs-udisks2-volume-monitor.service
gvfs-afc	/usr/lib/systemd/user/gvfs-afc-volume-monitor.service
gvfs-goa	/usr/lib/systemd/user/gvfs-goa-volume-monitor.service
gvfs-gphoto2	/usr/lib/systemd/user/gvfs-gphoto2-volume-monitor.service
gvfs-mtp	/usr/lib/systemd/user/gvfs-mtp-volume-monitor.service
gzip	/usr/bin/gunzip
gzip	/usr/bin/gzexe
gzip	/usr/bin/gzip
gzip	/usr/bin/zcat
gzip	/usr/bin/zcmp
gzip	/usr/bin/zdiff
gzip	/usr/bin/zegrep
gzip	/usr/bin/zfgrep
gzip	/usr/bin/zforce
gzip	/usr/bin/zgrep
gzip	/usr/bin/zless
gzip	/usr/bin/zmore
gzip	/usr/bin/znew
gzip	/usr/sbin/gunzip
gzip	/usr/sbin/gzexe
gzip	/usr/sbin/gzip
gzip	/usr/sbin/zcat
gzip	/usr/sbin/zcmp
gzip	/usr/sbin/zdiff
gzip	/usr/sbin/zegrep
gzip	/usr/sbin/zfgrep
gzip	/usr/sbin/zforce
gzip	/usr/sbin/zgrep
gzip	/usr/sbin/zless
gzip	/usr/sbin/zmore
gzip	/usr/sbin/znew
hdparm	/usr/bin/hdparm
hdparm	/usr/sbin/hdparm
hfsplus-tools	/usr/bin/fsck.hfs
hfsplus-tools	/usr/bin/fsck.hfsplus
hfsplus-tools	/usr/bin/mkfs.hfsplus
hfsplus-tools	/usr/sbin/fsck.hfs
hfsplus-tools	/usr/sbin/fsck.hfsplus
hfsplus-tools	/usr/sbin/mkfs.hfsplus
hostname	/usr/bin/dnsdomainname
hostname	/usr/bin/domainname
hostname	/usr/bin/hostname
hostname	/usr/bin/nisdomainname
hostname	/usr/bin/ypdomainname
hostname	/usr/lib/systemd/system/nis-domainname.service
hostname	/usr/sbin/dnsdomainname
hostname	/usr/sbin/domainname
hostname	/usr/sbin/hostname
hostname	/usr/sbin/nisdomainname
hostname	/usr/sbin/ypdomainname
hplip	/usr/bin/hp-align
hplip	/usr/bin/hp-clean
hplip	/usr/bin/hp-colorcal
hplip	/usr/bin/hp-config_usb_printer
hplip	/usr/bin/hp-diagnose_queues
hplip	/usr/bin/hp-fab
hplip	/usr/bin/hp-firmware
hplip	/usr/bin/hp-info
hplip	/usr/bin/hp-levels
hplip	/usr/bin/hp-makeuri
hplip	/usr/bin/hp-plugin
hplip	/usr/bin/hp-plugin-download
hplip	/usr/bin/hp-probe
hplip	/usr/bin/hp-query
hplip	/usr/bin/hp-scan
hplip	/usr/bin/hp-sendfax
hplip	/usr/bin/hp-setup
hplip	/usr/bin/hp-testpage
hplip	/usr/bin/hp-timedate
hplip	/usr/bin/hpcups-update-ppds
hplip	/usr/bin/hpijs
hplip	/usr/sbin/hp-align
hplip	/usr/sbin/hp-clean
hplip	/usr/sbin/hp-colorcal
hplip	/usr/sbin/hp-config_usb_printer
hplip	/usr/sbin/hp-diagnose_queues
hplip	/usr/sbin/hp-fab
hplip	/usr/sbin/hp-firmware
hplip	/usr/sbin/hp-info
hplip	/usr/sbin/hp-levels
hplip	/usr/sbin/hp-makeuri
hplip	/usr/sbin/hp-plugin
hplip	/usr/sbin/hp-plugin-download
hplip	/usr/sbin/hp-probe
hplip	/usr/sbin/hp-query
hplip	/usr/sbin/hp-scan
hplip	/usr/sbin/hp-sendfax
hplip	/usr/sbin/hp-setup
hplip	/usr/sbin/hp-testpage
hplip	/usr/sbin/hp-timedate
hplip	/usr/sbin/hpcups-update-ppds
hplip	/usr/sbin/hpijs
htop	/usr/bin/htop
htop	/usr/sbin/htop
htop	/usr/share/applications/htop.desktop
httpd	/usr/lib/systemd/system/htcacheclean.service
httpd	/usr/lib/systemd/system/httpd.service
httpd	/usr/lib/systemd/system/httpd.socket
httpd	/usr/lib/systemd/system/httpd@.service
httpd-core	/usr/bin/apachectl
httpd-core	/usr/bin/fcgistarter
httpd-core	/usr/bin/htcacheclean
httpd-core	/usr/bin/httpd
httpd-core	/usr/bin/rotatelogs
httpd-core	/usr/bin/suexec
httpd-core	/usr/sbin/apachectl
httpd-core	/usr/sbin/fcgistarter
httpd-core	/usr/sbin/htcacheclean
httpd-core	/usr/sbin/httpd
httpd-core	/usr/sbin/rotatelogs
httpd-core	/usr/sbin/suexec
httpd-tools	/usr/bin/ab
httpd-tools	/usr/bin/htdbm
httpd-tools	/usr/bin/htdigest
httpd-tools	/usr/bin/htpasswd
httpd-tools	/usr/bin/httxt2dbm
httpd-tools	/usr/bin/logresolve
httpd-tools	/usr/sbin/ab
httpd-tools	/usr/sbin/htdbm
httpd-tools	/usr/sbin/htdigest
httpd-tools	/usr/sbin/htpasswd
httpd-tools	/usr/sbin/httxt2dbm
httpd-tools	/usr/sbin/logresolve
hunspell	/usr/bin/hunspell
hunspell	/usr/sbin/hunspell
hypervfcopyd	/usr/bin/hv_fcopy_uio_daemon
hypervfcopyd	/usr/lib/systemd/system/hypervfcopyd.service
hypervfcopyd	/usr/sbin/hv_fcopy_uio_daemon
hypervkvpd	/usr/bin/hv_kvp_daemon
hypervkvpd	/usr/lib/systemd/system/hypervkvpd.service
hypervkvpd	/usr/sbin/hv_kvp_daemon
hypervvssd	/usr/bin/hv_vss_daemon
hypervvssd	/usr/lib/systemd/system/hypervvssd.service
hypervvssd	/usr/sbin/hv_vss_daemon
i2c-tools	/usr/bin/eeprog
i2c-tools	/usr/bin/i2cdetect
i2c-tools	/usr/bin/i2cdump
i2c-tools	/usr/bin/i2cget
i2c-tools	/usr/bin/i2cset
i2c-tools	/usr/bin/i2ctransfer
i2c-tools	/usr/sbin/eeprog
i2c-tools	/usr/sbin/i2cdetect
i2c-tools	/usr/sbin/i2cdump
i2c-tools	/usr/sbin/i2cget
i2c-tools	/usr/sbin/i2cset
i2c-tools	/usr/sbin/i2ctransfer
ibus	/usr/bin/ibus
ibus	/usr/bin/ibus-daemon
ibus	/usr/lib/systemd/user/org.freedesktop.IBus.session.GNOME.service
ibus	/usr/lib/systemd/user/org.freedesktop.IBus.session.generic.service
ibus	/usr/sbin/ibus
ibus	/usr/sbin/ibus-daemon
ibus	/usr/share/applications/org.freedesktop.IBus.Panel.Emojier.desktop
ibus	/usr/share/applications/org.freedesktop.IBus.Panel.Extension.Gtk3.desktop
ibus-anthy	/usr/share/applications/ibus-setup-anthy.desktop
ibus-chewing	/usr/share/applications/ibus-setup-chewing.desktop
ibus-hangul	/usr/share/applications/ibus-setup-hangul.desktop
ibus-libpinyin	/usr/share/applications/ibus-setup-libbopomofo.desktop
ibus-libpinyin	/usr/share/applications/ibus-setup-libpinyin.desktop
ibus-m17n	/usr/share/applications/ibus-setup-m17n.desktop
ibus-mozc	/etc/xdg/autostart/ibus-mozc-launch-xwayland.desktop
ibus-mozc	/usr/share/applications/ibus-setup-mozc-jp.desktop
ibus-setup	/usr/bin/ibus-setup
ibus-setup	/usr/sbin/ibus-setup
ibus-setup	/usr/share/applications/org.freedesktop.IBus.Setup.desktop
ibus-typing-booster	/usr/share/applications/ibus-setup-tb.desktop
ibus-typing-booster	/usr/share/applications/ibus-setup-typing-booster.desktop
ibus-unikey	/usr/share/applications/ibus-setup-Unikey.desktop
ifuse	/usr/bin/ifuse
ifuse	/usr/sbin/ifuse
igt-gpu-tools	/usr/bin/amd_hdmi_compliance
igt-gpu-tools	/usr/bin/code_cov_capture
igt-gpu-tools	/usr/bin/code_cov_gather_on_build
igt-gpu-tools	/usr/bin/code_cov_gather_on_test
igt-gpu-tools	/usr/bin/code_cov_gen_report
igt-gpu-tools	/usr/bin/code_cov_parse_info
igt-gpu-tools	/usr/bin/dpcd_reg
igt-gpu-tools	/usr/bin/gputop
igt-gpu-tools	/usr/bin/i915-perf-configs
igt-gpu-tools	/usr/bin/i915-perf-control
igt-gpu-tools	/usr/bin/i915-perf-reader
igt-gpu-tools	/usr/bin/i915-perf-recorder
igt-gpu-tools	/usr/bin/igt_comms_decoder
igt-gpu-tools	/usr/bin/igt_facts
igt-gpu-tools	/usr/bin/igt_power
igt-gpu-tools	/usr/bin/igt_results
igt-gpu-tools	/usr/bin/igt_resume
igt-gpu-tools	/usr/bin/igt_runner
igt-gpu-tools	/usr/bin/igt_stats
igt-gpu-tools	/usr/bin/intel-gen4asm
igt-gpu-tools	/usr/bin/intel-gen4disasm
igt-gpu-tools	/usr/bin/intel-gfx-fw-info
igt-gpu-tools	/usr/bin/intel_audio_dump
igt-gpu-tools	/usr/bin/intel_backlight
igt-gpu-tools	/usr/bin/intel_bios_dumper
igt-gpu-tools	/usr/bin/intel_display_bandwidth
igt-gpu-tools	/usr/bin/intel_display_crc
igt-gpu-tools	/usr/bin/intel_display_poller
igt-gpu-tools	/usr/bin/intel_dp_compliance
igt-gpu-tools	/usr/bin/intel_dump_decode
igt-gpu-tools	/usr/bin/intel_error_decode
igt-gpu-tools	/usr/bin/intel_firmware_decode
igt-gpu-tools	/usr/bin/intel_forcewaked
igt-gpu-tools	/usr/bin/intel_framebuffer_dump
igt-gpu-tools	/usr/bin/intel_gem_info
igt-gpu-tools	/usr/bin/intel_gpu_abrt
igt-gpu-tools	/usr/bin/intel_gpu_frequency
igt-gpu-tools	/usr/bin/intel_gpu_time
igt-gpu-tools	/usr/bin/intel_gpu_top
igt-gpu-tools	/usr/bin/intel_gtt
igt-gpu-tools	/usr/bin/intel_guc_logger
igt-gpu-tools	/usr/bin/intel_gvtg_test
igt-gpu-tools	/usr/bin/intel_hdcp
igt-gpu-tools	/usr/bin/intel_infoframes
igt-gpu-tools	/usr/bin/intel_l3_parity
igt-gpu-tools	/usr/bin/intel_lid
igt-gpu-tools	/usr/bin/intel_opregion_decode
igt-gpu-tools	/usr/bin/intel_panel_fitter
igt-gpu-tools	/usr/bin/intel_perf_counters
igt-gpu-tools	/usr/bin/intel_pm_rpm
igt-gpu-tools	/usr/bin/intel_reg
igt-gpu-tools	/usr/bin/intel_reg_checker
igt-gpu-tools	/usr/bin/intel_residency
igt-gpu-tools	/usr/bin/intel_stepping
igt-gpu-tools	/usr/bin/intel_tiling_detect
igt-gpu-tools	/usr/bin/intel_vbt_decode
igt-gpu-tools	/usr/bin/intel_watermark
igt-gpu-tools	/usr/bin/lsgpu
igt-gpu-tools	/usr/bin/msm_dp_compliance
igt-gpu-tools	/usr/bin/xe-perf-configs
igt-gpu-tools	/usr/bin/xe-perf-control
igt-gpu-tools	/usr/bin/xe-perf-reader
igt-gpu-tools	/usr/bin/xe-perf-recorder
igt-gpu-tools	/usr/sbin/amd_hdmi_compliance
igt-gpu-tools	/usr/sbin/code_cov_capture
igt-gpu-tools	/usr/sbin/code_cov_gather_on_build
igt-gpu-tools	/usr/sbin/code_cov_gather_on_test
igt-gpu-tools	/usr/sbin/code_cov_gen_report
igt-gpu-tools	/usr/sbin/code_cov_parse_info
igt-gpu-tools	/usr/sbin/dpcd_reg
igt-gpu-tools	/usr/sbin/gputop
igt-gpu-tools	/usr/sbin/i915-perf-configs
igt-gpu-tools	/usr/sbin/i915-perf-control
igt-gpu-tools	/usr/sbin/i915-perf-reader
igt-gpu-tools	/usr/sbin/i915-perf-recorder
igt-gpu-tools	/usr/sbin/igt_comms_decoder
igt-gpu-tools	/usr/sbin/igt_facts
igt-gpu-tools	/usr/sbin/igt_power
igt-gpu-tools	/usr/sbin/igt_results
igt-gpu-tools	/usr/sbin/igt_resume
igt-gpu-tools	/usr/sbin/igt_runner
igt-gpu-tools	/usr/sbin/igt_stats
igt-gpu-tools	/usr/sbin/intel-gen4asm
igt-gpu-tools	/usr/sbin/intel-gen4disasm
igt-gpu-tools	/usr/sbin/intel-gfx-fw-info
igt-gpu-tools	/usr/sbin/intel_audio_dump
igt-gpu-tools	/usr/sbin/intel_backlight
igt-gpu-tools	/usr/sbin/intel_bios_dumper
igt-gpu-tools	/usr/sbin/intel_display_bandwidth
igt-gpu-tools	/usr/sbin/intel_display_crc
igt-gpu-tools	/usr/sbin/intel_display_poller
igt-gpu-tools	/usr/sbin/intel_dp_compliance
igt-gpu-tools	/usr/sbin/intel_dump_decode
igt-gpu-tools	/usr/sbin/intel_error_decode
igt-gpu-tools	/usr/sbin/intel_firmware_decode
igt-gpu-tools	/usr/sbin/intel_forcewaked
igt-gpu-tools	/usr/sbin/intel_framebuffer_dump
igt-gpu-tools	/usr/sbin/intel_gem_info
igt-gpu-tools	/usr/sbin/intel_gpu_abrt
igt-gpu-tools	/usr/sbin/intel_gpu_frequency
igt-gpu-tools	/usr/sbin/intel_gpu_time
igt-gpu-tools	/usr/sbin/intel_gpu_top
igt-gpu-tools	/usr/sbin/intel_gtt
igt-gpu-tools	/usr/sbin/intel_guc_logger
igt-gpu-tools	/usr/sbin/intel_gvtg_test
igt-gpu-tools	/usr/sbin/intel_hdcp
igt-gpu-tools	/usr/sbin/intel_infoframes
igt-gpu-tools	/usr/sbin/intel_l3_parity
igt-gpu-tools	/usr/sbin/intel_lid
igt-gpu-tools	/usr/sbin/intel_opregion_decode
igt-gpu-tools	/usr/sbin/intel_panel_fitter
igt-gpu-tools	/usr/sbin/intel_perf_counters
igt-gpu-tools	/usr/sbin/intel_pm_rpm
igt-gpu-tools	/usr/sbin/intel_reg
igt-gpu-tools	/usr/sbin/intel_reg_checker
igt-gpu-tools	/usr/sbin/intel_residency
igt-gpu-tools	/usr/sbin/intel_stepping
igt-gpu-tools	/usr/sbin/intel_tiling_detect
igt-gpu-tools	/usr/sbin/intel_vbt_decode
igt-gpu-tools	/usr/sbin/intel_watermark
igt-gpu-tools	/usr/sbin/lsgpu
igt-gpu-tools	/usr/sbin/msm_dp_compliance
igt-gpu-tools	/usr/sbin/xe-perf-configs
igt-gpu-tools	/usr/sbin/xe-perf-control
igt-gpu-tools	/usr/sbin/xe-perf-reader
igt-gpu-tools	/usr/sbin/xe-perf-recorder
iio-sensor-proxy	/usr/bin/monitor-sensor
iio-sensor-proxy	/usr/lib/systemd/system/iio-sensor-proxy.service
iio-sensor-proxy	/usr/sbin/monitor-sensor
initscripts-service	/usr/bin/service
initscripts-service	/usr/sbin/service
input-remapper	/etc/xdg/autostart/input-remapper-autoload.desktop
input-remapper	/usr/bin/input-remapper-control
input-remapper	/usr/bin/input-remapper-gtk
input-remapper	/usr/bin/input-remapper-reader-service
input-remapper	/usr/bin/input-remapper-service
input-remapper	/usr/lib/systemd/system/input-remapper.service
input-remapper	/usr/sbin/input-remapper-control
input-remapper	/usr/sbin/input-remapper-gtk
input-remapper	/usr/sbin/input-remapper-reader-service
input-remapper	/usr/sbin/input-remapper-service
input-remapper	/usr/share/applications/input-remapper-gtk.desktop
intel-lpmd	/usr/bin/intel_lpmd
intel-lpmd	/usr/bin/intel_lpmd_control
intel-lpmd	/usr/lib/systemd/system/intel_lpmd.service
intel-lpmd	/usr/sbin/intel_lpmd
intel-lpmd	/usr/sbin/intel_lpmd_control
ipp-usb	/usr/bin/ipp-usb
ipp-usb	/usr/lib/systemd/system/ipp-usb.service
ipp-usb	/usr/sbin/ipp-usb
iproute	/usr/bin/bridge
iproute	/usr/bin/ctstat
iproute	/usr/bin/dcb
iproute	/usr/bin/devlink
iproute	/usr/bin/genl
iproute	/usr/bin/ifstat
iproute	/usr/bin/ip
iproute	/usr/bin/lnstat
iproute	/usr/bin/nstat
iproute	/usr/bin/rdma
iproute	/usr/bin/rtacct
iproute	/usr/bin/rtmon
iproute	/usr/bin/rtstat
iproute	/usr/bin/ss
iproute	/usr/bin/tipc
iproute	/usr/bin/vdpa
iproute	/usr/sbin/bridge
iproute	/usr/sbin/ctstat
iproute	/usr/sbin/dcb
iproute	/usr/sbin/devlink
iproute	/usr/sbin/genl
iproute	/usr/sbin/ifstat
iproute	/usr/sbin/ip
iproute	/usr/sbin/lnstat
iproute	/usr/sbin/nstat
iproute	/usr/sbin/rdma
iproute	/usr/sbin/rtacct
iproute	/usr/sbin/rtmon
iproute	/usr/sbin/rtstat
iproute	/usr/sbin/ss
iproute	/usr/sbin/tipc
iproute	/usr/sbin/vdpa
ipset	/usr/bin/ipset
ipset	/usr/bin/ipset-translate
ipset	/usr/sbin/ipset
ipset	/usr/sbin/ipset-translate
iptables-nft	/usr/bin/arptables
iptables-nft	/usr/bin/arptables-nft
iptables-nft	/usr/bin/arptables-nft-restore
iptables-nft	/usr/bin/arptables-nft-save
iptables-nft	/usr/bin/arptables-restore
iptables-nft	/usr/bin/arptables-save
iptables-nft	/usr/bin/arptables-translate
iptables-nft	/usr/bin/ebtables
iptables-nft	/usr/bin/ebtables-nft
iptables-nft	/usr/bin/ebtables-nft-restore
iptables-nft	/usr/bin/ebtables-nft-save
iptables-nft	/usr/bin/ebtables-restore
iptables-nft	/usr/bin/ebtables-save
iptables-nft	/usr/bin/ebtables-translate
iptables-nft	/usr/bin/ip6tables
iptables-nft	/usr/bin/ip6tables-nft
iptables-nft	/usr/bin/ip6tables-nft-restore
iptables-nft	/usr/bin/ip6tables-nft-save
iptables-nft	/usr/bin/ip6tables-restore
iptables-nft	/usr/bin/ip6tables-restore-translate
iptables-nft	/usr/bin/ip6tables-save
iptables-nft	/usr/bin/ip6tables-translate
iptables-nft	/usr/bin/iptables
iptables-nft	/usr/bin/iptables-nft
iptables-nft	/usr/bin/iptables-nft-restore
iptables-nft	/usr/bin/iptables-nft-save
iptables-nft	/usr/bin/iptables-restore
iptables-nft	/usr/bin/iptables-restore-translate
iptables-nft	/usr/bin/iptables-save
iptables-nft	/usr/bin/iptables-translate
iptables-nft	/usr/bin/xtables-monitor
iptables-nft	/usr/bin/xtables-nft-multi
iptables-nft	/usr/sbin/arptables
iptables-nft	/usr/sbin/arptables-nft
iptables-nft	/usr/sbin/arptables-nft-restore
iptables-nft	/usr/sbin/arptables-nft-save
iptables-nft	/usr/sbin/arptables-restore
iptables-nft	/usr/sbin/arptables-save
iptables-nft	/usr/sbin/arptables-translate
iptables-nft	/usr/sbin/ebtables
iptables-nft	/usr/sbin/ebtables-nft
iptables-nft	/usr/sbin/ebtables-nft-restore
iptables-nft	/usr/sbin/ebtables-nft-save
iptables-nft	/usr/sbin/ebtables-restore
iptables-nft	/usr/sbin/ebtables-save
iptables-nft	/usr/sbin/ebtables-translate
iptables-nft	/usr/sbin/ip6tables
iptables-nft	/usr/sbin/ip6tables-nft
iptables-nft	/usr/sbin/ip6tables-nft-restore
iptables-nft	/usr/sbin/ip6tables-nft-save
iptables-nft	/usr/sbin/ip6tables-restore
iptables-nft	/usr/sbin/ip6tables-restore-translate
iptables-nft	/usr/sbin/ip6tables-save
iptables-nft	/usr/sbin/ip6tables-translate
iptables-nft	/usr/sbin/iptables
iptables-nft	/usr/sbin/iptables-nft
iptables-nft	/usr/sbin/iptables-nft-restore
iptables-nft	/usr/sbin/iptables-nft-save
iptables-nft	/usr/sbin/iptables-restore
iptables-nft	/usr/sbin/iptables-restore-translate
iptables-nft	/usr/sbin/iptables-save
iptables-nft	/usr/sbin/iptables-translate
iptables-nft	/usr/sbin/xtables-monitor
iptables-nft	/usr/sbin/xtables-nft-multi
iptstate	/usr/bin/iptstate
iptstate	/usr/sbin/iptstate
iputils	/usr/bin/arping
iputils	/usr/bin/clockdiff
iputils	/usr/bin/ifenslave
iputils	/usr/bin/ping
iputils	/usr/bin/ping6
iputils	/usr/bin/tracepath
iputils	/usr/bin/tracepath6
iputils	/usr/sbin/arping
iputils	/usr/sbin/clockdiff
iputils	/usr/sbin/ifenslave
iputils	/usr/sbin/ping
iputils	/usr/sbin/ping6
iputils	/usr/sbin/tracepath
iputils	/usr/sbin/tracepath6
iw	/usr/bin/iw
iw	/usr/sbin/iw
iwd	/usr/bin/hwsim
iwd	/usr/bin/iwctl
iwd	/usr/bin/iwmon
iwd	/usr/lib/systemd/system/ead.service
iwd	/usr/lib/systemd/system/iwd.service
iwd	/usr/sbin/hwsim
iwd	/usr/sbin/iwctl
iwd	/usr/sbin/iwmon
jq	/usr/bin/jq
jq	/usr/sbin/jq
just	/usr/bin/just
just	/usr/sbin/just
kasumi-unicode	/usr/bin/kasumi-unicode
kasumi-unicode	/usr/sbin/kasumi-unicode
kbd	/usr/bin/chvt
kbd	/usr/bin/deallocvt
kbd	/usr/bin/dumpkeys
kbd	/usr/bin/fgconsole
kbd	/usr/bin/getkeycodes
kbd	/usr/bin/kbd_mode
kbd	/usr/bin/kbdinfo
kbd	/usr/bin/kbdrate
kbd	/usr/bin/loadkeys
kbd	/usr/bin/loadunimap
kbd	/usr/bin/mapscrn
kbd	/usr/bin/openvt
kbd	/usr/bin/psfaddtable
kbd	/usr/bin/psfgettable
kbd	/usr/bin/psfstriptable
kbd	/usr/bin/psfxtable
kbd	/usr/bin/resizecons
kbd	/usr/bin/setfont
kbd	/usr/bin/setkeycodes
kbd	/usr/bin/setleds
kbd	/usr/bin/setmetamode
kbd	/usr/bin/setvtrgb
kbd	/usr/bin/showconsolefont
kbd	/usr/bin/showkey
kbd	/usr/bin/unicode_start
kbd	/usr/bin/unicode_stop
kbd	/usr/bin/vlock
kbd	/usr/sbin/chvt
kbd	/usr/sbin/deallocvt
kbd	/usr/sbin/dumpkeys
kbd	/usr/sbin/fgconsole
kbd	/usr/sbin/getkeycodes
kbd	/usr/sbin/kbd_mode
kbd	/usr/sbin/kbdinfo
kbd	/usr/sbin/kbdrate
kbd	/usr/sbin/loadkeys
kbd	/usr/sbin/loadunimap
kbd	/usr/sbin/mapscrn
kbd	/usr/sbin/openvt
kbd	/usr/sbin/psfaddtable
kbd	/usr/sbin/psfgettable
kbd	/usr/sbin/psfstriptable
kbd	/usr/sbin/psfxtable
kbd	/usr/sbin/resizecons
kbd	/usr/sbin/setfont
kbd	/usr/sbin/setkeycodes
kbd	/usr/sbin/setleds
kbd	/usr/sbin/setmetamode
kbd	/usr/sbin/setvtrgb
kbd	/usr/sbin/showconsolefont
kbd	/usr/sbin/showkey
kbd	/usr/sbin/unicode_start
kbd	/usr/sbin/unicode_stop
kbd	/usr/sbin/vlock
kernel-tools	/usr/bin/bootconfig
kernel-tools	/usr/bin/centrino-decode
kernel-tools	/usr/bin/cpupower
kernel-tools	/usr/bin/gpio-event-mon
kernel-tools	/usr/bin/gpio-hammer
kernel-tools	/usr/bin/gpio-watch
kernel-tools	/usr/bin/iio_event_monitor
kernel-tools	/usr/bin/iio_generic_buffer
kernel-tools	/usr/bin/intel-speed-select
kernel-tools	/usr/bin/intel_sdsi
kernel-tools	/usr/bin/kvm_stat
kernel-tools	/usr/bin/lsgpio
kernel-tools	/usr/bin/lsiio
kernel-tools	/usr/bin/page_owner_sort
kernel-tools	/usr/bin/powernow-k8-decode
kernel-tools	/usr/bin/slabinfo
kernel-tools	/usr/bin/tmon
kernel-tools	/usr/bin/turbostat
kernel-tools	/usr/bin/x86_energy_perf_policy
kernel-tools	/usr/lib/systemd/system/cpupower.service
kernel-tools	/usr/lib/systemd/system/kvm_stat.service
kernel-tools	/usr/sbin/bootconfig
kernel-tools	/usr/sbin/centrino-decode
kernel-tools	/usr/sbin/cpupower
kernel-tools	/usr/sbin/gpio-event-mon
kernel-tools	/usr/sbin/gpio-hammer
kernel-tools	/usr/sbin/gpio-watch
kernel-tools	/usr/sbin/iio_event_monitor
kernel-tools	/usr/sbin/iio_generic_buffer
kernel-tools	/usr/sbin/intel-speed-select
kernel-tools	/usr/sbin/intel_sdsi
kernel-tools	/usr/sbin/kvm_stat
kernel-tools	/usr/sbin/lsgpio
kernel-tools	/usr/sbin/lsiio
kernel-tools	/usr/sbin/page_owner_sort
kernel-tools	/usr/sbin/powernow-k8-decode
kernel-tools	/usr/sbin/slabinfo
kernel-tools	/usr/sbin/tmon
kernel-tools	/usr/sbin/turbostat
kernel-tools	/usr/sbin/x86_energy_perf_policy
keyutils	/usr/bin/key.dns_resolver
keyutils	/usr/bin/keyctl
keyutils	/usr/bin/request-key
keyutils	/usr/sbin/key.dns_resolver
keyutils	/usr/sbin/keyctl
keyutils	/usr/sbin/request-key
kmod	/usr/bin/depmod
kmod	/usr/bin/insmod
kmod	/usr/bin/kmod
kmod	/usr/bin/lsmod
kmod	/usr/bin/modinfo
kmod	/usr/bin/modprobe
kmod	/usr/bin/rmmod
kmod	/usr/sbin/depmod
kmod	/usr/sbin/insmod
kmod	/usr/sbin/kmod
kmod	/usr/sbin/lsmod
kmod	/usr/sbin/modinfo
kmod	/usr/sbin/modprobe
kmod	/usr/sbin/rmmod
kpartx	/usr/bin/kpartx
kpartx	/usr/sbin/kpartx
krb5-workstation	/usr/bin/k5srvutil
krb5-workstation	/usr/bin/kadmin
krb5-workstation	/usr/bin/kdestroy
krb5-workstation	/usr/bin/kinit
krb5-workstation	/usr/bin/klist
krb5-workstation	/usr/bin/kpasswd
krb5-workstation	/usr/bin/ksu
krb5-workstation	/usr/bin/kswitch
krb5-workstation	/usr/bin/ktutil
krb5-workstation	/usr/bin/kvno
krb5-workstation	/usr/sbin/k5srvutil
krb5-workstation	/usr/sbin/kadmin
krb5-workstation	/usr/sbin/kdestroy
krb5-workstation	/usr/sbin/kinit
krb5-workstation	/usr/sbin/klist
krb5-workstation	/usr/sbin/kpasswd
krb5-workstation	/usr/sbin/ksu
krb5-workstation	/usr/sbin/kswitch
krb5-workstation	/usr/sbin/ktutil
krb5-workstation	/usr/sbin/kvno
lcms	/usr/bin/icc2ps
lcms	/usr/bin/icclink
lcms	/usr/bin/icctrans
lcms	/usr/bin/jpegicc
lcms	/usr/bin/tiffdiff
lcms	/usr/bin/tifficc
lcms	/usr/bin/wtpt
lcms	/usr/sbin/icc2ps
lcms	/usr/sbin/icclink
lcms	/usr/sbin/icctrans
lcms	/usr/sbin/jpegicc
lcms	/usr/sbin/tiffdiff
lcms	/usr/sbin/tifficc
lcms	/usr/sbin/wtpt
less	/usr/bin/less
less	/usr/bin/lesskey
less	/usr/bin/lesspipe.sh
less	/usr/sbin/less
less	/usr/sbin/lesskey
less	/usr/sbin/lesspipe.sh
libadwaita	/usr/bin/adwaita-1-demo
libadwaita	/usr/sbin/adwaita-1-demo
libatasmart	/usr/bin/skdump
libatasmart	/usr/bin/sktest
libatasmart	/usr/sbin/skdump
libatasmart	/usr/sbin/sktest
libavc1394	/usr/bin/dvcont
libavc1394	/usr/bin/mkrfc2734
libavc1394	/usr/bin/panelctl
libavc1394	/usr/sbin/dvcont
libavc1394	/usr/sbin/mkrfc2734
libavc1394	/usr/sbin/panelctl
libbs2b	/usr/bin/bs2bconvert
libbs2b	/usr/bin/bs2bstream
libbs2b	/usr/sbin/bs2bconvert
libbs2b	/usr/sbin/bs2bstream
libcamera-tools	/usr/bin/cam
libcamera-tools	/usr/bin/libcamera-bug-report
libcamera-tools	/usr/sbin/cam
libcamera-tools	/usr/sbin/libcamera-bug-report
libcanberra	/usr/bin/canberra-boot
libcanberra	/usr/lib/systemd/system/canberra-system-bootup.service
libcanberra	/usr/lib/systemd/system/canberra-system-shutdown-reboot.service
libcanberra	/usr/lib/systemd/system/canberra-system-shutdown.service
libcanberra	/usr/sbin/canberra-boot
libcanberra-gtk3	/usr/bin/canberra-gtk-play
libcanberra-gtk3	/usr/sbin/canberra-gtk-play
libcap	/usr/bin/capsh
libcap	/usr/bin/getcap
libcap	/usr/bin/getpcaps
libcap	/usr/bin/setcap
libcap	/usr/sbin/capsh
libcap	/usr/sbin/getcap
libcap	/usr/sbin/getpcaps
libcap	/usr/sbin/setcap
libcdio	/usr/bin/cd-drive
