util-linux-core	/usr/bin/losetup
util-linux-core	/usr/bin/mkswap
util-linux-core	/usr/bin/more
util-linux-core	/usr/bin/mount
util-linux-core	/usr/bin/mountpoint
util-linux-core	/usr/bin/nsenter
util-linux-core	/usr/bin/partx
util-linux-core	/usr/bin/renice
util-linux-core	/usr/bin/setsid
util-linux-core	/usr/bin/sulogin
util-linux-core	/usr/bin/swapoff
util-linux-core	/usr/bin/swapon
util-linux-core	/usr/bin/switch_root
util-linux-core	/usr/bin/taskset
util-linux-core	/usr/bin/umount
util-linux-core	/usr/bin/unshare
util-linux-core	/usr/sbin/agetty
util-linux-core	/usr/sbin/blkid
util-linux-core	/usr/sbin/blockdev
util-linux-core	/usr/sbin/chrt
util-linux-core	/usr/sbin/dmesg
util-linux-core	/usr/sbin/findmnt
util-linux-core	/usr/sbin/flock
util-linux-core	/usr/sbin/fsck
util-linux-core	/usr/sbin/hardlink
util-linux-core	/usr/sbin/ionice
util-linux-core	/usr/sbin/ipcmk
util-linux-core	/usr/sbin/ipcrm
util-linux-core	/usr/sbin/ipcs
util-linux-core	/usr/sbin/kill
util-linux-core	/usr/sbin/logger
util-linux-core	/usr/sbin/losetup
util-linux-core	/usr/sbin/mkswap
util-linux-core	/usr/sbin/more
util-linux-core	/usr/sbin/mount
util-linux-core	/usr/sbin/mountpoint
util-linux-core	/usr/sbin/nsenter
util-linux-core	/usr/sbin/partx
util-linux-core	/usr/sbin/renice
util-linux-core	/usr/sbin/setsid
util-linux-core	/usr/sbin/sulogin
util-linux-core	/usr/sbin/swapoff
util-linux-core	/usr/sbin/swapon
util-linux-core	/usr/sbin/switch_root
util-linux-core	/usr/sbin/taskset
util-linux-core	/usr/sbin/umount
util-linux-core	/usr/sbin/unshare
vim-minimal	/usr/bin/ex
vim-minimal	/usr/bin/rvi
vim-minimal	/usr/bin/rview
vim-minimal	/usr/bin/vi
vim-minimal	/usr/bin/view
vim-minimal	/usr/sbin/ex
vim-minimal	/usr/sbin/rvi
vim-minimal	/usr/sbin/rview
vim-minimal	/usr/sbin/vi
vim-minimal	/usr/sbin/view
wavpack	/usr/bin/wavpack
wavpack	/usr/bin/wvgain
wavpack	/usr/bin/wvtag
wavpack	/usr/bin/wvunpack
wavpack	/usr/sbin/wavpack
wavpack	/usr/sbin/wvgain
wavpack	/usr/sbin/wvtag
wavpack	/usr/sbin/wvunpack
waypipe	/usr/bin/waypipe
waypipe	/usr/sbin/waypipe
webkitgtk6.0	/usr/bin/WebKitWebDriver
webkitgtk6.0	/usr/sbin/WebKitWebDriver
which	/usr/bin/which
which	/usr/sbin/which
wireguard-tools	/usr/bin/wg
wireguard-tools	/usr/bin/wg-quick
wireguard-tools	/usr/lib/systemd/system/wg-quick@.service
wireguard-tools	/usr/sbin/wg
wireguard-tools	/usr/sbin/wg-quick
wireplumber	/usr/bin/wireplumber
wireplumber	/usr/bin/wpctl
wireplumber	/usr/bin/wpexec
wireplumber	/usr/lib/systemd/user/wireplumber.service
wireplumber	/usr/lib/systemd/user/wireplumber@.service
wireplumber	/usr/sbin/wireplumber
wireplumber	/usr/sbin/wpctl
wireplumber	/usr/sbin/wpexec
wl-clipboard	/usr/bin/wl-copy
wl-clipboard	/usr/bin/wl-paste
wl-clipboard	/usr/sbin/wl-copy
wl-clipboard	/usr/sbin/wl-paste
wsdd	/usr/bin/wsdd
wsdd	/usr/lib/systemd/system/wsdd.service
wsdd	/usr/sbin/wsdd
xdg-dbus-proxy	/usr/bin/xdg-dbus-proxy
xdg-dbus-proxy	/usr/sbin/xdg-dbus-proxy
xdg-desktop-portal	/usr/lib/systemd/user/xdg-desktop-portal-rewrite-launchers.service
xdg-desktop-portal	/usr/lib/systemd/user/xdg-desktop-portal.service
xdg-desktop-portal	/usr/lib/systemd/user/xdg-document-portal.service
xdg-desktop-portal	/usr/lib/systemd/user/xdg-permission-store.service
xdg-desktop-portal-gnome	/usr/lib/systemd/user/xdg-desktop-portal-gnome.service
xdg-desktop-portal-gnome	/usr/share/applications/xdg-desktop-portal-gnome.desktop
xdg-desktop-portal-gtk	/usr/lib/systemd/user/xdg-desktop-portal-gtk.service
xdg-desktop-portal-gtk	/usr/share/applications/xdg-desktop-portal-gtk.desktop
xdg-terminal-exec	/usr/bin/xdg-terminal-exec
xdg-terminal-exec	/usr/sbin/xdg-terminal-exec
xdg-user-dirs	/etc/xdg/autostart/xdg-user-dirs.desktop
xdg-user-dirs	/usr/bin/xdg-user-dir
xdg-user-dirs	/usr/bin/xdg-user-dirs-update
xdg-user-dirs	/usr/lib/systemd/user/xdg-user-dirs.service
xdg-user-dirs	/usr/sbin/xdg-user-dir
xdg-user-dirs	/usr/sbin/xdg-user-dirs-update
xdg-user-dirs-gtk	/etc/xdg/autostart/user-dirs-update-gtk.desktop
xdg-user-dirs-gtk	/usr/bin/xdg-user-dirs-gtk-update
xdg-user-dirs-gtk	/usr/lib/systemd/user/user-dirs-update-gtk.service
xdg-user-dirs-gtk	/usr/sbin/xdg-user-dirs-gtk-update
xdg-user-dirs-gtk	/usr/share/applications/user-dirs-update-gtk.desktop
xhost	/usr/bin/xhost
xhost	/usr/sbin/xhost
xkbcomp	/usr/bin/xkbcomp
xkbcomp	/usr/sbin/xkbcomp
xmodmap	/usr/bin/xmodmap
xmodmap	/usr/sbin/xmodmap
xorg-x11-server-Xwayland	/usr/bin/Xwayland
xorg-x11-server-Xwayland	/usr/sbin/Xwayland
xorg-x11-server-Xwayland	/usr/share/applications/org.freedesktop.Xwayland.desktop
xorg-x11-xauth	/usr/bin/xauth
xorg-x11-xauth	/usr/sbin/xauth
xorg-x11-xinit	/usr/bin/startx
xorg-x11-xinit	/usr/bin/xinit
xorg-x11-xinit	/usr/sbin/startx
xorg-x11-xinit	/usr/sbin/xinit
xorriso	/usr/bin/cdrecord
xorriso	/usr/bin/mkisofs
xorriso	/usr/bin/osirrox
xorriso	/usr/bin/xorrecord
xorriso	/usr/bin/xorriso
xorriso	/usr/bin/xorriso-dd-target
xorriso	/usr/bin/xorrisofs
xorriso	/usr/sbin/cdrecord
xorriso	/usr/sbin/mkisofs
xorriso	/usr/sbin/osirrox
xorriso	/usr/sbin/xorrecord
xorriso	/usr/sbin/xorriso
xorriso	/usr/sbin/xorriso-dd-target
xorriso	/usr/sbin/xorrisofs
xprop	/usr/bin/xprop
xprop	/usr/sbin/xprop
xrdb	/usr/bin/xrdb
xrdb	/usr/sbin/xrdb
xrefresh	/usr/bin/xrefresh
xrefresh	/usr/sbin/xrefresh
xxd	/usr/bin/xxd
xxd	/usr/sbin/xxd
xz	/usr/bin/unxz
xz	/usr/bin/xz
xz	/usr/bin/xzcat
xz	/usr/bin/xzcmp
xz	/usr/bin/xzdec
xz	/usr/bin/xzdiff
xz	/usr/bin/xzegrep
xz	/usr/bin/xzfgrep
xz	/usr/bin/xzgrep
xz	/usr/bin/xzless
xz	/usr/bin/xzmore
xz	/usr/sbin/unxz
xz	/usr/sbin/xz
xz	/usr/sbin/xzcat
xz	/usr/sbin/xzcmp
xz	/usr/sbin/xzdec
xz	/usr/sbin/xzdiff
xz	/usr/sbin/xzegrep
xz	/usr/sbin/xzfgrep
xz	/usr/sbin/xzgrep
xz	/usr/sbin/xzless
xz	/usr/sbin/xzmore
zenity	/usr/bin/zenity
zenity	/usr/sbin/zenity
zenity	/usr/share/applications/org.gnome.Zenity.desktop
zip	/usr/bin/zip
zip	/usr/bin/zipcloak
zip	/usr/bin/zipnote
zip	/usr/bin/zipsplit
zip	/usr/sbin/zip
zip	/usr/sbin/zipcloak
zip	/usr/sbin/zipnote
zip	/usr/sbin/zipsplit
zstd	/usr/bin/pzstd
zstd	/usr/bin/unzstd
zstd	/usr/bin/zstd
zstd	/usr/bin/zstdcat
zstd	/usr/bin/zstdgrep
zstd	/usr/bin/zstdless
zstd	/usr/bin/zstdmt
zstd	/usr/sbin/pzstd
zstd	/usr/sbin/unzstd
zstd	/usr/sbin/zstd
zstd	/usr/sbin/zstdcat
zstd	/usr/sbin/zstdgrep
zstd	/usr/sbin/zstdless
zstd	/usr/sbin/zstdmt
zvbi	/usr/bin/zvbi-atsc-cc
zvbi	/usr/bin/zvbi-chains
zvbi	/usr/bin/zvbi-ntsc-cc
zvbi	/usr/bin/zvbid
zvbi	/usr/lib/systemd/system/zvbid.service
zvbi	/usr/sbin/zvbi-atsc-cc
zvbi	/usr/sbin/zvbi-chains
zvbi	/usr/sbin/zvbi-ntsc-cc
zvbi	/usr/sbin/zvbid
